customer_id,name,email,phone,gender,signup_date
1,Mary Allen,[email],+1-[phone]x1647,Male,2023-01-26
2,Jeff Howard,[email],(988)812-6997,Male,2023-08-13
3,Edward Gonzales,[email],760-170-4527x104,Male,2024-10-14
4,Amanda Waters,[email],829.334.3367,Male,2023-03-14
5,Amy Patel,[email],(258)361-6042x37449,Male,2024-07-09
6,David Newton,[email],254-061-7165x1164,Female,2025-06-27
7,Isaiah Pierce,[email],(630)348-8697,Male,2023-06-17
8,Alicia Lester,[email],887-627-5685x856,Male,2023-12-25
9,Brandy Caldwell,[email],+1-[phone]x18901,Female,2025-08-05
10,Julie Berger,[email],4722265818,Male,2025-07-26
11,Angela Fowler,[email],(124)922-9038x2842,Male,2023-09-15
12,David Campbell,[email],339.767.2034,Female,2024-06-20
13,Joe Vargas,[email],3975567394,Male,2025-08-16
14,Jorge Schultz,[email],3004893242,Female,2025-06-22
15,Jason Lane,[email],534.723.0927x0657,Female,2025-06-16
16,Dustin Jackson,[email],(834)294-7077x1141,Female,2025-05-22
17,Tina Vincent,[email],+1-[phone]x51019,Male,2023-03-16
18,Alexander Hull,[email],343-807-4465x754,Male,2025-04-05
19,James Barton,[email],7987909368,Female,2025-02-04
20,Jean Wilson,[email],+1-[phone],Male,2025-08-16
21,Richard Tyler,[email],(913)400-3688x3438,Female,2023-04-05
22,Jason Swanson,[email],296-757-4734x614,Male,2022-10-05
23,Travis Herrera,[email],4667440613,Male,2025-01-17
24,Elizabeth Parker,[email],+1-[phone]x748,Female,2025-05-05
25,Michael Parker,[email],375-205-6501x48398,Male,2023-01-19
26,Paige Ingram,[email],001-[phone]x846,Female,2023-12-15
27,Robert Diaz,[email],+1-[phone]x3330,Male,2023-04-15
28,Mark Adkins,[email],365.761.1789x4451,Male,2022-12-28
29,Paul Gonzales,[email],771-787-3276,Male,2023-08-27
30,Denise Perez,[email],(359)373-8452,Male,2024-09-06
31,Amanda Thompson,[email],+1-[phone]x534,Female,2024-03-18
32,Derek Poole,[email],(234)362-1532,Male,2025-04-13
33,Jeremiah Hodges,[email],+1-[phone]x497,Female,2024-01-18
34,Travis Weber,[email],158.198.3967x7851,Male,2025-07-12
35,Leslie Smith,[email],787.363.0777x3600,Male,2025-09-01
36,Kathryn Reilly,[email],1240406715,Female,2024-12-18
37,Jeffrey Gomez,[email],799-645-6357x67000,Female,2024-12-26
38,Stuart Bender,[email],001-[phone]x55617,Male,2023-03-24
39,Jeffrey Cook,[email],975.119.9282x48771,Male,2025-01-21
40,Mrs. Erica Harmon,[email],312.033.5658x67941,Female,2025-04-16
41,Edwin Arnold,[email],001-[phone]x767,Female,2024-07-19
42,Jennifer Cox,[email],001-[phone]x7403,Female,2023-10-02
43,Melody Thompson,[email],(092)017-1979,Male,2024-09-22
44,Kaitlin Dickerson,[email],(392)832-3218x932,Female,2023-08-05
45,Rachel Copeland,[email],860.404.3377x0416,Male,2023-08-23
46,Margaret Campbell,[email],(175)804-4172,Female,2025-07-12
47,Madison Cook,[email],+1-[phone]x1472,Male,2023-03-31
48,Matthew Taylor,[email],360-749-4774x48386,Male,2023-01-01
49,Brittany Johnson,[email],956-624-0585,Male,2023-03-20
50,George Smith,[email],209-854-8874,Male,2024-02-08
51,Thomas Knight,[email],(098)368-8056x487,Male,2023-04-01
52,Timothy Drake,[email],616.285.2692,Female,2025-03-31
53,Linda Scott,[email],950.840.5154x28374,Male,2024-09-25
54,Dr. Andrea Welch,[email],001-[phone]x67556,Male,2023-03-29
55,Justin Hobbs,[email],612.153.5212x071,Female,2025-03-18
56,Michael Jones,[email],955.456.7252,Male,2023-11-28
57,Jennifer Torres MD,[email],+1-[phone]x005,Male,2023-10-08
58,Edward Johnson,[email],(970)302-9804x975,Female,2024-08-31
59,Janice Brown,[email],380-096-1051x34367,Male,2025-06-07
60,Kelsey Harrison,[email],7117162496,Male,2024-07-08
61,Jean Peterson,[email],141.873.3109,Female,2024-09-20
62,Kyle Ellison,[email],990.241.7443x304,Female,2025-03-27
63,Mary Li,[email],097-329-1623x69567,Male,2025-06-17
64,Bryan Higgins,[email],019.244.3786x75803,Female,2023-12-21
65,Thomas Stewart,[email],(235)495-5896x328,Female,2025-03-02
66,Scott Jordan,[email],001-[phone]x745,Female,2023-02-08
67,Pamela Walters,[email],(018)449-6492x7574,Male,2023-02-13
68,Allison Henderson,[email],(553)855-5697x56436,Female,2023-09-27
69,Daniel Christensen,[email],(311)641-5915,Male,2025-06-13
70,Cindy Moore,[email],(650)486-7489,Male,2025-05-11
71,Jose Larson,[email],(628)308-7119,Female,2025-05-08
72,Linda Melton,[email],677.083.9037x518,Female,2024-09-06
73,Zachary Spencer,[email],063-494-0638x69017,Male,2024-03-11
74,Jon Anderson,[email],031-346-8512x41045,Male,2024-05-25
75,Martha Garrett,[email],375-325-5454x64475,Female,2023-10-26
76,Barbara Moreno,[email],001-[phone]x1748,Male,2024-11-15
77,Nicholas Raymond,[email],857-675-1672,Female,2023-11-26
78,Matthew Gonzalez,[email],264.793.9840x22113,Female,2023-03-09
79,Courtney Moore,[email],001-[phone],Male,2024-11-16
80,Eric Fischer,[email],(244)883-7492x35561,Male,2025-01-11
81,Mary Spencer,[email],+1-[phone]x911,Male,2024-06-30
82,Rachel Campbell,[email],+1-[phone]x57097,Male,2024-07-13
83,Wayne Oliver,[email],001-[phone]x029,Male,2023-06-22
84,Samantha Huber,[email],001-[phone]x66679,Female,2024-08-13
85,Jasmine Carlson,[email],(074)605-0172,Male,2025-07-10
86,Daniel Bartlett,[email],834.806.2068x373,Male,2023-10-15
87,Nicholas Harris,[email],127.830.5093,Male,2023-04-29
88,Michele Smith,[email],+1-[phone]x73368,Female,2023-09-16
89,George Bennett,[email],(045)928-6169x22277,Female,2024-08-23
90,Chelsea Jones,[email],+1-[phone]x99101,Female,2023-07-26
91,Christopher Evans,[email],886-876-4775x22521,Male,2025-09-07
92,Joe Schneider,[email],948-138-0014,Male,2024-02-05
93,Tara White,[email],468-043-7965,Female,2024-02-19
94,Amy Ramos,[email],6939573592,Male,2023-09-18
95,Laura Gonzalez,[email],001-[phone]x35705,Female,2024-09-22
96,Barbara Walker,[email],822.840.2756x9376,Female,2025-03-14
97,Alison Williams,[email],001-[phone]x13328,Female,2025-01-23
98,Ian Church,[email],940-642-4034x222,Male,2022-12-09
99,Bradley Sweeney,[email],(832)382-3056x7053,Female,2024-08-28
100,Danny Ramos,[email],666-935-4588x96983,Male,2025-06-29
101,Samantha Holmes,[email],+1-[phone]x033,Male,2024-02-03
102,Dr. Ricky Lynn,[email],807-909-6477x210,Female,2024-10-15
103,Lori Hodge,[email],622.417.0235,Female,2023-07-21
104,Aaron Christensen,[email],188.793.0133x6138,Female,2023-10-14
105,Steven Welch,[email],(248)370-5820x636,Male,2023-11-04
106,William Moore,[email],(721)167-1578x9146,Male,2022-12-07
107,Michael Cook,[email],(135)391-5114x8294,Male,2025-02-06
108,Jessica Lyons,[email],509.958.1117x8021,Female,2024-01-27
109,Evan Mercado,[email],001-[phone],Female,2023-02-08
110,Gerald Glover,[email],+1-[phone],Female,2024-08-01
111,Jennifer Mccoy,[email],468.273.1315,Female,2024-11-17
112,Robert Fuller,[email],(394)271-1363x145,Male,2023-11-02
113,Dwayne Campbell,[email],001-[phone]x73637,Female,2023-05-14
114,Casey Sellers,[email],466.001.6702,Male,2025-07-20
115,Jessica Good,[email],001-[phone]x4592,Female,2023-01-14
116,Courtney Hawkins,[email],299-976-6259,Male,2025-04-27
117,Brittney Miller,[email],091.760.2925x71036,Male,2023-02-23
118,Michael Fields,[email],+1-[phone]x635,Female,2022-12-11
119,Karen Dixon,[email],(744)428-4135,Female,2024-09-11
120,Todd Hernandez,[email],(824)376-1402,Male,2025-04-12
121,Linda Lloyd,[email],001-[phone]x082,Female,2025-03-23
122,Shaun Tapia,[email],(701)960-0138,Male,2022-11-17
123,Kevin Sellers,[email],+1-[phone]x43301,Male,2023-08-24
124,Emily Wise,[email],462-856-2957x66730,Male,2023-10-31
125,Kaitlyn Weber,[email],(826)419-9968x1780,Male,2023-11-05
126,Manuel Fleming,[email],+1-[phone]x7717,Male,2025-04-16
127,Danielle Perkins,[email],999-576-7860x5837,Male,2024-12-11
128,Cameron Smith,[email],980-293-7178,Female,2025-05-16
129,Roger Norris,[email],7524372952,Female,2024-03-10
130,Christopher Jones,[email],001-[phone]x49376,Female,2024-03-09
131,Tyler Medina,[email],(544)710-6832x1079,Male,2024-02-27
132,Jason Leon,[email],490-416-6813,Male,2023-01-21
133,Robert Jackson,[email],(611)066-9123,Male,2023-01-16
134,David Meyer,[email],486-899-1864,Female,2025-06-15
135,Elizabeth Bryant,[email],604.121.5406x900,Female,2022-12-13
136,Adam Perez,[email],(112)402-8975x5547,Female,2025-06-01
137,Jason Richards,[email],(614)226-9255x5959,Female,2023-06-04
138,Allen Myers,[email],+1-[phone]x298,Male,2024-05-17
139,Megan Burns,[email],556.885.8181,Male,2024-07-07
140,Ryan Roach,[email],051-611-5911,Female,2022-12-17
141,David Ayala,[email],407-332-1748,Female,2025-08-19
142,Charles Lee,[email],122.418.3951x7726,Female,2023-09-10
143,Kylie Collins,[email],467-687-4676,Female,2023-09-08
144,Mr. Joshua Lynn,[email],(240)634-7595x522,Female,2023-02-20
145,Ariel Miller,[email],787-518-6740x5506,Female,2024-10-10
146,David Hernandez,[email],151.382.2210x19699,Female,2024-04-28
147,Dominique Griffin,[email],866.301.9332x5791,Female,2024-08-01
148,Julie Welch,[email],914-918-3733x1154,Male,2024-02-15
149,Joshua Richards,[email],689.612.0263,Male,2025-08-08
150,Cynthia Turner,[email],+1-[phone]x1634,Female,2025-02-27
151,Gregory Burton,[email],574-280-9788x5236,Female,2022-11-28
152,Karen Hodges,[email],0216913600,Male,2023-02-10
153,Jacqueline Medina,[email],881-970-2726x27564,Female,2024-05-20
154,Victor Ramirez,[email],001-[phone]x555,Male,2023-06-04
155,Michele Mccoy,[email],+1-[phone]x4795,Male,2022-10-20
156,Steven Gamble,[email],001-[phone]x851,Female,2024-11-25
157,Vanessa Vaughn,[email],001-[phone]x86762,Female,2023-02-21
158,James Smith,[email],560-349-0920,Female,2024-02-06
159,Katrina Jones,[email],001-[phone]x5059,Male,2024-07-25
160,Andrew Smith,[email],(486)945-5346x287,Male,2024-08-11
161,Christy Mccarthy,[email],475-353-9067x8231,Male,2022-10-27
162,Marc Irwin,[email],(524)921-6084x2597,Male,2023-10-12
163,Jessica Graves,[email],+1-[phone]x1869,Female,2022-12-18
164,Troy Carter,[email],802-001-8369x251,Female,2023-01-18
165,Thomas Kidd,[email],001-[phone],Female,2024-10-25
166,Bryan Hughes,[email],393-057-4633x70474,Female,2022-11-21
167,Michael Jensen,[email],715.740.9376x2938,Male,2024-06-20
168,Ms. Kristina Ford,[email],528-883-8471x963,Male,2024-01-23
169,Isaac Hall,[email],5957160576,Male,2023-11-14
170,Raymond Olson,[email],413.487.3969,Female,2024-05-17
171,Kristin Duarte,[email],(600)436-3520x3657,Female,2023-02-27
172,Joseph Cruz,[email],001-[phone]x48364,Female,2024-05-21
173,Christopher Pugh,[email],931.729.4767x926,Female,2024-12-20
174,Nicholas Wong,[email],+1-[phone]x95064,Female,2023-10-25
175,Edward Nicholson,[email],001-[phone]x3071,Female,2023-03-16
176,Kelly Long,[email],894.883.9905,Female,2024-07-01
177,Monica Johnson,[email],8148220001,Male,2023-02-26
178,Taylor Austin,[email],001-[phone],Female,2023-01-21
179,Tiffany Arnold,[email],001-[phone]x51236,Female,2025-02-15
180,Kelly Evans,[email],(983)717-4941x0984,Female,2023-09-10
181,Courtney Whitehead,[email],413-124-1870,Female,2024-07-29
182,Donald Crawford,[email],(243)124-1465x51133,Female,2025-08-18
183,Michael Li,[email],+1-[phone]x2080,Female,2024-05-22
184,Jeanne Anderson,[email],+1-[phone]x84440,Female,2022-09-27
185,John Aguirre,[email],335-394-9058,Female,2024-10-10
186,Natalie Williams,[email],+1-[phone],Female,2023-05-01
187,Kimberly French,[email],5790651205,Female,2024-12-21
188,Kimberly Weaver,[email],+1-[phone]x550,Male,2024-11-21
189,Sherry Crane,[email],512-359-8906,Female,2024-09-03
190,Tasha Mosley,[email],477.873.3225x45290,Female,2024-07-11
191,John Baker,[email],(002)210-2509x9091,Male,2022-11-29
192,Gary Lopez,[email],206-758-2289,Female,2023-08-24
193,Christine Andrade,[email],+1-[phone],Female,2023-05-28
194,Paula Mcdonald,[email],(282)380-9425x06036,Male,2024-06-29
195,Amy Rodriguez,[email],903-893-0367,Male,2024-09-17
196,Cynthia Miller,[email],317-840-4980,Female,2023-12-19
197,Sarah Wolf,[email],493.922.3588,Male,2025-01-07
198,Jennifer Crawford,[email],001-[phone]x082,Male,2024-09-21
199,Michael Alvarado,[email],047-551-9047,Male,2024-11-22
200,Nancy Dyer,[email],293-822-7945x8514,Female,2023-04-01
